"","cause_name","sex","ageGroup","yll"
"1","Alcohol use disorders","Female","00-14",0
"2","Alcohol use disorders","Female","15-24",84.6645033155072
"3","Alcohol use disorders","Female","25-44",1443.03391990415
"4","Alcohol use disorders","Female","45-64",3033.53104068927
"5","Alcohol use disorders","Female","65+",338.614665592763
"6","Alcohol use disorders","Male","00-14",0
"7","Alcohol use disorders","Male","15-24",278.233703926138
"8","Alcohol use disorders","Male","25-44",5580.39003646762
"9","Alcohol use disorders","Male","45-64",11467.2335870953
"10","Alcohol use disorders","Male","65+",1141.7414270302
"11","Alzheimer's disease and other dementias","Female","00-14",59.6400516958757
"12","Alzheimer's disease and other dementias","Female","15-24",0
"13","Alzheimer's disease and other dementias","Female","25-44",75.9491536791658
"14","Alzheimer's disease and other dementias","Female","45-64",1067.3535143166
"15","Alzheimer's disease and other dementias","Female","65+",47744.6678485796
"16","Alzheimer's disease and other dementias","Male","00-14",147.731974388206
"17","Alzheimer's disease and other dementias","Male","15-24",0
"18","Alzheimer's disease and other dementias","Male","25-44",24.6919913118036
"19","Alzheimer's disease and other dementias","Male","45-64",1213.55692869567
"20","Alzheimer's disease and other dementias","Male","65+",17730.5727491748
"21","Asthma","Female","00-14",506.940439414944
"22","Asthma","Female","15-24",395.101015472367
"23","Asthma","Female","25-44",1746.83053462081
"24","Asthma","Female","45-64",3070.98204119161
"25","Asthma","Female","65+",1277.50078382724
"26","Asthma","Male","00-14",975.03103096216
"27","Asthma","Male","15-24",834.701111778413
"28","Asthma","Male","25-44",1777.82337444986
"29","Asthma","Male","45-64",3148.21290197861
"30","Asthma","Male","65+",584.302965597807
"31","Breast cancer","Female","00-14",0
"32","Breast cancer","Female","15-24",56.4430022103381
"33","Breast cancer","Female","25-44",10202.5029775679
"34","Breast cancer","Female","45-64",35297.5679734524
"35","Breast cancer","Female","65+",23310.54141092
"36","Breast cancer","Male","00-14",0
"37","Breast cancer","Male","15-24",0
"38","Breast cancer","Male","25-44",49.3839826236072
"39","Breast cancer","Male","45-64",228.641160478894
"40","Breast cancer","Male","65+",221.632159364685
"41","Chronic obstructive pulmonary disease","Female","00-14",29.8200258479379
"42","Chronic obstructive pulmonary disease","Female","15-24",56.4430022103381
"43","Chronic obstructive pulmonary disease","Female","25-44",455.694922074995
"44","Chronic obstructive pulmonary disease","Female","45-64",8351.57311202109
"45","Chronic obstructive pulmonary disease","Female","65+",27635.5741850821
"46","Chronic obstructive pulmonary disease","Male","00-14",0
"47","Chronic obstructive pulmonary disease","Male","15-24",0
"48","Chronic obstructive pulmonary disease","Male","25-44",518.531817547876
"49","Chronic obstructive pulmonary disease","Male","45-64",9004.94416655335
"50","Chronic obstructive pulmonary disease","Male","65+",19564.0751584645
"51","Colon and rectum cancers","Female","00-14",29.8200258479379
"52","Colon and rectum cancers","Female","15-24",84.6645033155072
"53","Colon and rectum cancers","Female","25-44",2683.53676333052
"54","Colon and rectum cancers","Female","45-64",14587.1646956602
"55","Colon and rectum cancers","Female","65+",19424.1685444576
"56","Colon and rectum cancers","Male","00-14",0
"57","Colon and rectum cancers","Male","15-24",111.293481570455
"58","Colon and rectum cancers","Male","25-44",3135.88289659906
"59","Colon and rectum cancers","Male","45-64",17376.7281963959
"60","Colon and rectum cancers","Male","65+",14479.9677451594
"61","Congenital anomalies","Female","00-14",9751.14845227568
"62","Congenital anomalies","Female","15-24",903.08803536541
"63","Congenital anomalies","Female","25-44",1417.71753534443
"64","Congenital anomalies","Female","45-64",1254.60851682828
"65","Congenital anomalies","Female","65+",223.177847777049
